7367
189	!	120
138	!?	145
194	"	147
37	&	108
9	(	734
10	)	507
115	,	381
120	.	996
26	/	453
204	0	361
102	10	112
93	2012	121
67	4	1249
45	5	1058
38	6	657
53	7	699
0	8	654
108	9	472
27	:	138
54	A	137
128	AKB	100
223	Android	435
68	CM	103
77	D	354
199	F	129
225	Fi	137
139	G	172
200	NTT	211
205	PC	144
214	S	216
178	Twitter	118
140	W	122
208	X	136
220	iPad	101
216	iPhone	269
228	|	243
125	——	250
188	ある	163
83	いる	1338
96	く	105
20	くださる	110
166	こと	384
11	さ	910
114	さん	526
126	たち	103
127	ちゃん	104
97	てる	178
103	できる	175
134	なる	256
176	やる	116
61	ら	175
1	れる	400
62	ん	1177
72	アプリ	285
78	イベント	108
171	カメラ	121
21	キャンペーン	146
190	クリスマス	105
34	ゲーム	137
182	サービス	129
135	シリーズ	119
230	ソフトウェア	100
69	テレビ	135
84	ドラマ	113
70	ファン	107
217	フォン	142
163	プレゼント	101
218	ホ	126
191	メール	111
172	モデル	172
186	ー	101
46	一	861
149	万	379
47	三	137
63	上	548
35	下	151
177	世界	118
170	主	120
12	事	245
121	二	280
231	五輪	103
28	今	702
181	仕事	125
110	他	389
206	代表	140
22	会	286
116	位	330
55	体	174
56	何	764
2	作	313
104	作品	132
148	俺	110
147	側	209
64	僕	235
165	元	101
154	先	240
39	公開	108
156	内	355
117	円	450
29	写真	218
150	分	304
105	初	155
174	別	135
211	利用	110
85	前	679
175	割	118
111	力	275
136	動画	118
48	化	408
73	口	118
179	台	141
13	右	125
141	名	497
112	品	100
14	器	106
98	回	391
124	国	118
99	地	134
130	型	189
79	場	157
100	声	519
196	夏	205
94	夜	108
106	夢	161
146	夫	112
86	女	466
158	女子	179
87	女性	238
3	姿	319
57	子	198
4	家	338
224	対応	132
74	左	102
40	年	886
144	店	221
58	度	370
41	式	131
185	形	148
5	役	209
30	彼	389
160	彼女	101
91	後	649
123	心	296
23	応募	159
88	思う	270
49	性	208
15	恋	136
89	恋愛	129
153	愛	116
152	感	223
122	戦	213
6	手	370
221	搭載	132
132	撮影	173
173	放送	112
16	数	596
17	方	710
71	日	1356
50	映画	339
18	時	930
155	時間	155
201	更新	125
36	月	1302
7	本	465
227	杯	113
159	枚	110
24	様	256
180	機	163
219	機能	167
51	次	247
137	歳	213
168	母	107
162	氏	437
31	気	631
75	水	140
25	点	252
42	版	312
184	物	116
183	率	119
19	生	100
133	用	388
59	男	313
129	男性	162
209	画面	147
95	界	191
161	番組	175
142	発売	189
207	発表	162
80	発言	104
32	的	542
33	監督	183
60	目	517
192	相手	129
198	社	120
90	私	634
107	系	231
210	結婚	210
8	者	734
203	肌	144
145	自分	197
169	色	202
226	表示	104
229	製	241
187	言う	110
202	記事	101
43	話	453
164	話題	166
44	誰	322
52	賞	141
92	身	116
213	転職	108
81	逆	105
101	達	151
157	選手	112
118	部	241
197	野球	102
212	量	134
82	金	202
65	間	234
195	際	366
131	電話	117
193	頃	119
109	頭	135
76	顔	225
143	風	134
66	％	138
215	０	174
113	１	351
167	２	282
119	３	202
151	４	143
222	５	102
