7368
475	!	309
76	!!	204
884	!?	465
1049	"	243
747	%	207
294	&	274
77	)	1454
894	+	207
78	,	1070
239	/	1150
823	0	1025
149	00	278
663	000	372
752	01	235
753	03	253
79	100	682
880	1000	254
150	11	1237
0	12	1119
730	13	585
240	14	585
151	15	741
241	16	717
778	17	529
80	18	634
1	19	473
152	20	1192
562	200	297
295	2009	263
700	2010	531
631	2011	824
282	21	549
632	22	492
664	23	538
665	24	603
81	25	678
666	26	426
415	27	476
476	28	556
875	29	504
153	30	1309
296	300	242
793	31	464
154	32	400
1075	33	233
1116	34	256
1059	35	344
155	36	240
297	40	429
633	48	280
416	50	477
417	500	368
82	60	255
1065	800	235
156	9	1400
157	:	606
831	?	255
1069	@	253
340	A	299
634	AKB	203
1021	Android	854
341	C	221
511	CM	230
1150	CPU	256
83	D	760
342	DVD	228
2	ENTER	356
1076	F	285
993	Facebook	357
1143	Fi	330
84	G	395
1139	GB	262
1127	HD	236
1144	LAN	211
827	MAX	342
1077	NTT	397
1146	OS	221
1094	PC	413
1154	Play	203
1061	S	675
1156	SALON	242
1159	Sandwich	200
1128	Store	265
1057	TBS	204
158	Twitter	302
1140	USB	214
896	W	268
1157	Watch	498
1036	Web	212
1145	Wi	204
925	X	312
1002	[	426
1003	]	219
1085	by	203
1004	co	326
989	iPad	351
1022	iPhone	616
1073	livedoor	313
1086	mm	270
635	on	934
754	vol	285
1108	|	443
820	—	315
418	——	509
242	あげる	411
701	あと	519
419	あなた	858
885	いえる	380
531	いかが	509
722	いくつ	229
477	いける	597
159	いたす	315
160	いただく	596
161	いただける	320
243	いつ	390
812	いま	294
343	うち	662
344	おく	925
283	おすすめ	724
627	お互い	252
162	お客様	253
1005	お気に入り	235
1136	お知らせ	380
563	お金	306
900	お願い	288
855	かかる	571
244	かける	690
586	がち	305
3	きっかけ	349
478	く	300
163	くださる	1013
479	ここ	1022
926	こだわり	214
480	こだわる	241
4	こちら	721
481	これら	291
587	ごと	306
345	させる	284
965	さまざま	361
346	しれる	1212
512	すぎる	882
347	すべて	560
348	そこ	652
5	その他	505
164	その後	532
482	それぞれ	647
667	たくさん	460
483	ちゃう	754
828	ちゃん	397
6	つく	660
85	つける	620
86	つながる	231
636	とき	1205
349	とる	408
321	どこ	780
7	どちら	360
513	どれ	366
886	なか	225
957	なくなる	243
668	ならでは	238
350	なれる	367
420	なん	307
564	はじめ	364
351	はず	692
484	ひとつ	488
619	ひとり	201
588	ぶり	333
589	ほう	485
8	ほか	852
832	まとめ	213
825	まとめる	331
421	まま	616
590	みたい	597
779	みなさん	262
352	みんな	596
165	もつ	262
843	もと	212
87	もらう	891
422	もらえる	347
958	やめる	206
423	やる	1263
353	よる	708
166	ら	573
88	わかる	1100
565	わけ	852
868	アイテム	451
167	アカウント	223
168	アクション	291
824	アクセス	305
591	アップ	757
1148	アップデート	241
1074	アップル	209
780	アドバイス	247
532	アプリ	968
9	イベント	744
354	イメージ	687
169	イン	253
994	インストール	244
620	インタビュー	444
170	インターネット	415
1101	インチ	364
1155	エスマックス	865
744	エピソード	231
669	エリア	200
355	オススメ	507
1158	オフィスエムツー	273
485	オリジナル	368
848	オンライン	220
901	オープン	316
1054	カテゴリ	325
781	カメラ	691
10	カラー	413
1040	カード	456
11	キャスト	228
12	キャラクター	386
1024	キャリア	222
171	キャンペーン	498
592	キレイ	212
869	キー	237
1107	ギャラリー	213
1137	クチコミ	354
637	クリスマス	235
723	クリック	204
724	グループ	295
424	ケース	407
593	ケータイ	202
566	ゲスト	227
284	ゲーム	658
1080	コア	268
425	コメント	936
933	コンテンツ	453
1055	コンパクト	203
794	コード	368
1070	コーナー	215
795	サイズ	656
1072	サッカー	380
1102	サポート	479
837	サービス	1071
691	システム	298
1025	ショップ	382
172	シリーズ	843
953	シンプル	274
702	シーズン	279
356	シーン	639
486	スタイル	330
426	スタッフ	346
551	スター	221
748	スタート	531
1063	ストレス	225
245	ストーリー	349
533	スペシャル	241
514	スポーツ	425
1088	スマホ	451
954	スマート	283
1119	スマートフォン	289
755	スーパー	244
534	セット	466
796	センター	243
995	ソフト	241
1147	ソフトウェア	224
740	タイトル	226
594	タイプ	611
1120	タブレット	398
535	タレント	235
536	ダウンロード	410
567	ダメ	305
13	チェック	1362
173	チャンス	331
246	チーム	458
174	ツイッター	396
175	ツイート	245
14	テレビ	889
15	テーマ	458
1031	ディスプレイ	407
298	デザイン	622
1133	デジ	310
756	デジタル	478
876	デビュー	240
1152	デュアル	204
996	データ	516
731	デート	201
176	トップ	416
670	トーク	237
16	ドラマ	534
247	ドル	232
248	ニュース	886
249	ネタ	229
427	ネット	1442
1011	ネットワーク	235
1141	バッテリー	359
975	バランス	245
89	バージョン	408
1082	パソコン	461
897	パック	266
955	パッケージ	217
90	ヒット	372
902	ビジネス	279
1081	ビデオ	382
870	ファイル	261
595	ファッション	360
250	ファン	853
1090	フォン	1000
887	フリー	245
428	フル	292
978	ブック	205
833	ブラック	231
881	ブランド	410
487	ブルー	242
961	ブログ	413
17	プレゼント	558
888	プロ	469
757	ベスト	201
18	ベース	238
515	ページ	755
1121	ホ	326
782	ホワイト	239
1046	ホーム	298
596	ボタン	423
488	ボディ	244
489	ポイント	601
903	マーク	228
490	メイン	291
717	メッセージ	301
783	メディア	473
299	メニュー	362
1134	メモリー	252
251	メンバー	336
969	メーカー	458
1052	メール	633
597	モテ	205
91	モデル	987
864	モノ	286
1131	モバイル	516
949	モード	320
934	ユーザー	1084
962	ライト	221
1028	ライン	282
537	ランキング	361
940	リリース	314
92	リンク	1450
1111	レビュー	211
931	レベル	266
1026	レポート	400
19	ロードショー	350
1122	ワンセグ	203
177	ン	207
844	ヶ月	259
568	ー	402
621	一つ	452
178	一切	229
877	一方	315
429	一番	829
93	一緒	713
179	一般	477
20	一覧	352
784	一部	569
322	三	352
94	上がる	386
538	上げる	340
95	上映	262
285	下	434
758	下さる	283
638	不安	314
21	不思議	237
516	与える	481
759	世代	418
671	世界中	246
569	並ぶ	258
252	中心	498
805	主	411
22	主人公	402
23	主演	435
838	乗る	235
180	了承	220
24	予告	267
25	予定	1096
878	予想	305
979	予約	299
96	事	603
253	事件	278
942	事前	257
921	事実	276
732	事業	228
357	二	788
1044	五輪	245
1089	交際	201
430	人々	227
431	人物	219
358	人生	468
359	人間	584
898	今夏	216
323	今年	1005
939	今度	226
