7368
736	!	309
130	!!	204
1505	!?	465
1928	!」	145
1929	"	243
1220	%	207
468	&	274
737	'	169
131	(	1747
132	)	1454
2227	)]	167
1046	)、	119
2047	)」	160
1525	+	207
133	,	1070
0	-	3316
381	.	2706
382	/	1150
1379	0	1025
243	00	278
1047	000	372
1231	01	235
1232	02	147
1233	03	253
1234	04	185
1235	05	183
1236	06	198
1237	07	142
1238	08	118
1239	09	154
134	10	2016
135	100	682
1498	1000	254
244	11	1237
136	110	109
1	12	1119
1184	13	585
383	14	585
245	15	741
469	150	151
384	16	717
1286	17	529
137	18	634
2	19	473
246	20	1192
878	200	297
1971	2000	127
1120	2006	104
1195	2008	137
470	2009	263
1121	2010	531
999	2011	824
247	2012	1560
445	21	549
2291	2106	106
1000	22	492
1048	23	538
1049	24	603
138	25	678
1050	26	426
649	27	476
738	28	556
1487	29	504
248	30	1309
471	300	242
1310	31	464
249	32	400
2065	320	140
1996	33	233
2147	34	256
1954	35	344
250	36	240
879	37	172
2087	38	162
139	39	129
3	4	2889
472	40	429
1815	400	168
1803	42	113
1886	45	118
1001	48	280
4	5	2518
650	50	477
651	500	368
473	6	1743
140	60	255
1221	600	131
1570	64	120
5	7	1759
6	70	153
1222	700	186
1287	75	122
7	8	1700
1685	80	182
1972	800	235
251	9	1400
1506	90	139
1853	900	113
2102	980	114
252	:	606
1395	?	255
1814	?」	164
2300	?」「	100
1983	@	253
544	A	299
1002	AKB	203
2208	All	160
1816	Android	854
545	B	192
2260	Bluetooth	129
546	C	221
797	CM	230
2270	CPU	256
141	D	760
547	DVD	228
2135	E	141
8	ENTER	356
2005	F	285
1749	Facebook	357
2250	Fi	330
142	G	395
2234	GB	262
2288	GHz	190
2209	Google	166
2185	HD	236
2306	ICS	118
739	IT	104
1935	Inc	102
1420	J	137
1474	K	145
2145	L	126
2251	LAN	211
2267	LTE	191
1730	M	131
1388	MAX	342
923	MOVIE	119
2289	MSM	101
2261	Mbps	123
1122	N	143
2012	NTT	397
975	No	157
1909	OK	128
2254	OS	221
2144	P	131
2067	PC	413
2172	PHONE	152
2303	Peachy	129
2214	Phone	103
2293	Play	203
143	R	130
2219	RAM	109
1962	S	675
2297	SALON	242
2278	SC	149
2173	SH	152
2118	SNS	138
2305	Sandwich	200
2186	Store	265
1462	T	106
1951	TBS	204
798	TOP	147
1433	TV	156
253	Twitter	302
2235	USB	214
2021	V	182
1529	W	268
2301	Watch	498
1880	Web	212
2252	Wi	204
2215	Windows	168
1576	X	312
2273	Xi	120
740	Z	112
1769	[	426
1770	]	219
254	_	142
2253	au	171
2030	by	203
1771	co	326
2220	digi	160
1333	for	160
2236	g	185
2103	iOS	172
1739	iPad	351
1817	iPhone	616
1334	in	116
1772	jp	104
1992	livedoor	313
144	m	132
2275	mAh	138
2031	mm	270
1003	on	934
2104	touch	124
1240	vol	285
1773	with	139
2126	|	443
1368	—	315
652	——	509
741	♪	171
1208	あがる	147
385	あげる	411
1854	あたり	188
1123	あと	519
653	あなた	858
255	あふれる	166
1641	あまり	130
1158	あり	128
1842	あれ	173
825	あわせる	124
9	いう	2179
1507	いえる	380
826	いかが	509
145	いく	2221
1175	いくつ	229
742	いける	597
146	いずれ	197
256	いたす	315
257	いただく	596
258	いただける	320
386	いつ	390
1288	いつか	100
1350	いま	294
827	いろいろ	179
259	うえ	112
548	うち	662
1202	える	115
654	おかげ	112
549	おく	925
1902	おしゃれ	136
446	おすすめ	724
260	おる	1668
989	お互い	252
976	お前	123
261	お客	128
262	お客様	253
1774	お気に入り	235
2226	お知らせ	380
1098	お話	192
880	お金	306
1535	お願い	288
1443	かかる	571
387	かける	690
2117	かなり	109
924	がち	305
1124	がる	187
550	がんばる	101
10	きっかけ	349
1508	きる	112
828	きれい	140
1656	きれる	108
743	く	300
263	くださる	1013
11	くる	2889
388	くれる	1906
744	ここ	1022
1577	こだわり	214
745	こだわる	241
12	こちら	721
925	こなす	101
13	これ	2624
746	これら	291
926	ごと	306
1004	ご覧	147
147	さ	2431
551	させる	284
264	さま	150
1673	さまざま	361
2116	さらい	121
148	さん	1958
14	しまう	2337
552	しれる	1212
1844	すぎ	128
